sampleid	dataset	format	type	num_seqs	sum_len	min_len	avg_len	max_len
ERR6275667	Lee_2022	FASTQ	DNA	18,051,939	2,703,453,413	75	149.8	151
ERR6275668	Lee_2022	FASTQ	DNA	46,999,020	7,045,238,795	75	149.9	151
ERR6275669	Lee_2022	FASTQ	DNA	20,803,060	3,116,867,927	75	149.8	151
ERR6275670	Lee_2022	FASTQ	DNA	22,627,757	3,391,389,542	75	149.9	151
ERR6275671	Lee_2022	FASTQ	DNA	16,843,597	2,528,819,714	75	150.1	151
ERR6275672	Lee_2022	FASTQ	DNA	15,741,745	2,361,235,445	75	150	151
ERR6275673	Lee_2022	FASTQ	DNA	31,084,177	4,654,530,348	75	149.7	151
ERR6275674	Lee_2022	FASTQ	DNA	72,946,561	10,904,917,350	75	149.5	151
ERR6275675	Lee_2022	FASTQ	DNA	27,770,017	4,163,960,451	75	149.9	151
ERR6275676	Lee_2022	FASTQ	DNA	15,153,108	2,260,030,487	75	149.1	151
ERR6275677	Lee_2022	FASTQ	DNA	33,908,313	5,084,615,656	75	150	151
ERR6275678	Lee_2022	FASTQ	DNA	5,635,630	844,335,086	75	149.8	151
ERR6275679	Lee_2022	FASTQ	DNA	15,350,255	2,303,447,976	75	150.1	151
ERR6275680	Lee_2022	FASTQ	DNA	31,693,580	4,739,386,363	75	149.5	151
ERR6275681	Lee_2022	FASTQ	DNA	4,379,384	658,386,324	75	150.3	151
ERR6275682	Lee_2022	FASTQ	DNA	17,362,142	2,605,332,928	75	150.1	151
ERR6275683	Lee_2022	FASTQ	DNA	23,894,049	3,578,507,980	75	149.8	151
ERR6275684	Lee_2022	FASTQ	DNA	6,911,503	1,038,762,583	75	150.3	151
ERR6279614	Lee_2022	FASTQ	DNA	15,178,767	2,165,535,917	75	142.7	151
ERR6279615	Lee_2022	FASTQ	DNA	5,562,943	835,949,537	75	150.3	151
ERR6279616	Lee_2022	FASTQ	DNA	11,242,045	1,685,874,288	75	150	151
ERR6279618	Lee_2022	FASTQ	DNA	50,500,208	7,572,090,878	75	149.9	151
ERR6279619	Lee_2022	FASTQ	DNA	18,329,468	2,754,725,710	75	150.3	151
ERR6279620	Lee_2022	FASTQ	DNA	10,120,170	1,515,664,910	75	149.8	151
ERR6279621	Lee_2022	FASTQ	DNA	9,659,469	1,444,421,733	75	149.5	151
ERR6279622	Lee_2022	FASTQ	DNA	32,240,276	4,817,328,072	75	149.4	151
ERR6279623	Lee_2022	FASTQ	DNA	19,376,081	2,887,759,036	75	149	151
ERR6279624	Lee_2022	FASTQ	DNA	40,680,576	5,971,002,719	75	146.8	151
ERR6279625	Lee_2022	FASTQ	DNA	23,568,765	3,492,109,399	75	148.2	151
ERR6279626	Lee_2022	FASTQ	DNA	27,857,490	4,105,611,255	75	147.4	151
ERR6279627	Lee_2022	FASTQ	DNA	12,519,541	1,874,363,896	75	149.7	151
ERR6279628	Lee_2022	FASTQ	DNA	31,409,522	4,493,110,347	75	143	151
ERR6279629	Lee_2022	FASTQ	DNA	15,258,729	2,274,953,993	75	149.1	151
ERR6279644	Lee_2022	FASTQ	DNA	22,137,412	3,293,246,308	75	148.8	151
ERR6279645	Lee_2022	FASTQ	DNA	10,177,573	1,511,164,233	75	148.5	151
ERR6279646	Lee_2022	FASTQ	DNA	6,184,800	920,157,919	75	148.8	151
ERR6279647	Lee_2022	FASTQ	DNA	33,260,694	4,911,892,757	75	147.7	151
ERR6279648	Lee_2022	FASTQ	DNA	18,130,237	2,721,117,664	75	150.1	151
ERR6279649	Lee_2022	FASTQ	DNA	10,103,525	1,514,604,124	75	149.9	151
ERR6279650	Lee_2022	FASTQ	DNA	10,013,141	1,487,377,411	75	148.5	151
ERR6279651	Lee_2022	FASTQ	DNA	10,550,536	1,566,971,297	75	148.5	151
ERR6279652	Lee_2022	FASTQ	DNA	7,692,819	1,125,245,122	75	146.3	151
ERR6279653	Lee_2022	FASTQ	DNA	21,197,222	3,178,839,166	75	150	151
ERR6279654	Lee_2022	FASTQ	DNA	31,174,277	4,668,861,240	75	149.8	151
ERR6279655	Lee_2022	FASTQ	DNA	67,659,047	9,928,733,246	75	146.7	151
ERR6279656	Lee_2022	FASTQ	DNA	26,259,641	3,915,280,025	75	149.1	151
ERR6279657	Lee_2022	FASTQ	DNA	90,994,357	13,069,878,765	75	143.6	151
ERR6279658	Lee_2022	FASTQ	DNA	5,668,392	851,813,164	75	150.3	151
ERR6279659	Lee_2022	FASTQ	DNA	20,502,242	3,065,358,329	75	149.5	151
ERR6279660	Lee_2022	FASTQ	DNA	13,425,999	1,981,011,646	75	147.6	151
ERR6279661	Lee_2022	FASTQ	DNA	57,604,283	8,557,291,905	75	148.6	151
ERR6279662	Lee_2022	FASTQ	DNA	18,195,696	2,702,585,103	75	148.5	151
ERR6279663	Lee_2022	FASTQ	DNA	22,262,156	3,345,173,527	75	150.3	151
ERR6279664	Lee_2022	FASTQ	DNA	29,949,225	4,396,429,194	75	146.8	151
ERR6279665	Lee_2022	FASTQ	DNA	30,078,435	4,502,517,331	75	149.7	151
ERR6279666	Lee_2022	FASTQ	DNA	40,046,234	6,018,921,117	75	150.3	151
ERR6279667	Lee_2022	FASTQ	DNA	31,835,176	4,747,293,948	75	149.1	151
ERR6279668	Lee_2022	FASTQ	DNA	8,063,632	1,209,072,242	75	149.9	151
ERR6279669	Lee_2022	FASTQ	DNA	104,175,966	15,373,109,265	75	147.6	151
ERR6279670	Lee_2022	FASTQ	DNA	65,951,050	9,788,157,064	75	148.4	151
ERR6279671	Lee_2022	FASTQ	DNA	17,968,253	2,691,596,570	75	149.8	151
ERR6279672	Lee_2022	FASTQ	DNA	41,269,331	5,866,809,557	75	142.2	151
ERR6279673	Lee_2022	FASTQ	DNA	14,339,380	2,099,164,858	75	146.4	151
ERR6279674	Lee_2022	FASTQ	DNA	24,590,945	3,644,452,108	75	148.2	151
ERR6279675	Lee_2022	FASTQ	DNA	17,571,285	2,622,385,576	75	149.2	151
ERR6279676	Lee_2022	FASTQ	DNA	39,313,267	5,799,492,277	75	147.5	151
ERR6279677	Lee_2022	FASTQ	DNA	35,970,880	5,175,797,789	75	143.9	151
ERR6279678	Lee_2022	FASTQ	DNA	32,486,841	4,797,638,811	75	147.7	151
ERR6279679	Lee_2022	FASTQ	DNA	21,597,159	3,143,219,384	75	145.5	151
ERR6279680	Lee_2022	FASTQ	DNA	16,971,198	2,317,098,748	75	136.5	151
ERR6279681	Lee_2022	FASTQ	DNA	58,838,793	8,462,087,511	75	143.8	151
ERR6279682	Lee_2022	FASTQ	DNA	16,195,842	2,430,062,761	75	150	151
ERR6279683	Lee_2022	FASTQ	DNA	13,373,761	2,009,963,477	75	150.3	151
ERR6280899	Lee_2022	FASTQ	DNA	76,429,295	11,271,458,097	75	147.5	151
ERR6280907	Lee_2022	FASTQ	DNA	41,343,579	6,178,853,558	75	149.5	151
ERR6280910	Lee_2022	FASTQ	DNA	25,169,518	3,753,863,280	75	149.1	151
ERR6280948	Lee_2022	FASTQ	DNA	8,570,604	1,279,421,052	75	149.3	151
ERR6281000	Lee_2022	FASTQ	DNA	54,630,929	8,154,283,822	75	149.3	151
ERR6281340	Lee_2022	FASTQ	DNA	30,225,045	4,505,986,951	75	149.1	151
ERR6281341	Lee_2022	FASTQ	DNA	45,267,011	6,719,628,354	75	148.4	151
ERR6281342	Lee_2022	FASTQ	DNA	20,763,950	3,119,597,183	75	150.2	151
ERR6281343	Lee_2022	FASTQ	DNA	60,267,860	8,825,871,608	75	146.4	151
ERR6281344	Lee_2022	FASTQ	DNA	28,700,002	4,315,808,725	75	150.4	151
ERR6281431	Lee_2022	FASTQ	DNA	15,664,069	2,353,161,801	75	150.2	151
ERR6281432	Lee_2022	FASTQ	DNA	59,898,506	8,630,101,331	75	144.1	151
ERR6281433	Lee_2022	FASTQ	DNA	16,780,589	2,520,441,837	75	150.2	151
ERR6281434	Lee_2022	FASTQ	DNA	76,841,502	11,309,197,784	75	147.2	151
ERR6281448	Lee_2022	FASTQ	DNA	37,100,376	5,528,045,141	75	149	151
ERR6281499	Lee_2022	FASTQ	DNA	14,216,539	2,135,619,505	75	150.2	151
ERR6281500	Lee_2022	FASTQ	DNA	41,615,018	6,180,084,202	75	148.5	151
ERR6281504	Lee_2022	FASTQ	DNA	29,505,254	4,317,711,016	75	146.3	151
ERR6281505	Lee_2022	FASTQ	DNA	12,966,972	1,947,544,024	75	150.2	151
ERR6281518	Lee_2022	FASTQ	DNA	59,830,490	8,842,296,639	75	147.8	151
ERR6281586	Lee_2022	FASTQ	DNA	24,297,152	3,565,097,398	75	146.7	151
ERR6281658	Lee_2022	FASTQ	DNA	23,033,521	3,432,140,845	75	149	151
ERR6281677	Lee_2022	FASTQ	DNA	9,000,378	1,339,263,237	75	148.8	151
ERR6281751	Lee_2022	FASTQ	DNA	38,261,189	5,550,360,936	75	145.1	151
ERR6281939	Lee_2022	FASTQ	DNA	8,802,323	1,305,333,106	75	148.3	151
ERR6281941	Lee_2022	FASTQ	DNA	39,883,201	5,955,978,625	75	149.3	151
ERR6281942	Lee_2022	FASTQ	DNA	59,047,634	8,470,198,399	75	143.4	151
ERR6281944	Lee_2022	FASTQ	DNA	19,713,182	2,918,447,157	75	148	151
ERR6281997	Lee_2022	FASTQ	DNA	26,282,976	3,925,066,044	75	149.3	151
ERR6282070	Lee_2022	FASTQ	DNA	43,799,421	6,537,429,340	75	149.3	151
ERR6282137	Lee_2022	FASTQ	DNA	57,123,253	8,508,640,304	75	149	151
ERR6282298	Lee_2022	FASTQ	DNA	45,935,289	6,586,508,367	75	143.4	151
ERR6282383	Lee_2022	FASTQ	DNA	73,928,100	10,985,391,733	75	148.6	151
SRR8387659	Heshiki_2020	FASTQ	DNA	35,001,025	3,523,128,615	30	100.7	101
SRR8387676	Heshiki_2020	FASTQ	DNA	37,103,783	3,733,692,126	30	100.6	101
SRR8387677	Heshiki_2020	FASTQ	DNA	36,838,599	3,705,366,597	30	100.6	101
SRR8387679	Heshiki_2020	FASTQ	DNA	34,505,147	3,473,937,579	30	100.7	101
SRR8387681	Heshiki_2020	FASTQ	DNA	35,221,954	3,542,249,712	30	100.6	101
SRR8387683	Heshiki_2020	FASTQ	DNA	35,484,552	3,567,693,718	30	100.5	101
SRR8387691	Heshiki_2020	FASTQ	DNA	33,232,222	3,345,069,764	30	100.7	101
SRR8387697	Heshiki_2020	FASTQ	DNA	35,475,105	3,570,107,764	30	100.6	101
SRR8387707	Heshiki_2020	FASTQ	DNA	36,677,311	3,691,188,172	30	100.6	101
SRR8387710	Heshiki_2020	FASTQ	DNA	35,595,427	3,580,755,536	30	100.6	101
SRR8387712	Heshiki_2020	FASTQ	DNA	36,822,851	3,702,577,176	30	100.6	101
ERR12405909	Gunjur_2024	FASTQ	DNA	23,091,379	3,486,798,229	151	151	151
ERR12405910	Gunjur_2024	FASTQ	DNA	21,761,630	3,286,006,130	151	151	151
ERR12405911	Gunjur_2024	FASTQ	DNA	20,030,906	3,024,666,806	151	151	151
ERR12405912	Gunjur_2024	FASTQ	DNA	20,359,853	3,074,337,803	151	151	151
ERR12405913	Gunjur_2024	FASTQ	DNA	18,819,673	2,841,770,623	151	151	151
ERR12405914	Gunjur_2024	FASTQ	DNA	18,514,290	2,795,657,790	151	151	151
ERR12405915	Gunjur_2024	FASTQ	DNA	19,863,654	2,999,411,754	151	151	151
ERR12405916	Gunjur_2024	FASTQ	DNA	15,331,918	2,315,119,618	151	151	151
ERR12405917	Gunjur_2024	FASTQ	DNA	20,063,658	3,029,612,358	151	151	151
ERR12405918	Gunjur_2024	FASTQ	DNA	22,858,385	3,451,616,135	151	151	151
ERR12405919	Gunjur_2024	FASTQ	DNA	23,576,315	3,560,023,565	151	151	151
ERR12405920	Gunjur_2024	FASTQ	DNA	18,850,410	2,846,411,910	151	151	151
ERR12405921	Gunjur_2024	FASTQ	DNA	20,449,796	3,087,919,196	151	151	151
ERR12405922	Gunjur_2024	FASTQ	DNA	20,380,404	3,077,441,004	151	151	151
ERR12405923	Gunjur_2024	FASTQ	DNA	22,915,396	3,460,224,796	151	151	151
ERR12405924	Gunjur_2024	FASTQ	DNA	18,353,567	2,771,388,617	151	151	151
ERR12405925	Gunjur_2024	FASTQ	DNA	18,483,353	2,790,986,303	151	151	151
ERR12405926	Gunjur_2024	FASTQ	DNA	20,862,067	3,150,172,117	151	151	151
ERR12405927	Gunjur_2024	FASTQ	DNA	19,298,632	2,914,093,432	151	151	151
ERR12405928	Gunjur_2024	FASTQ	DNA	21,496,016	3,245,898,416	151	151	151
ERR12405929	Gunjur_2024	FASTQ	DNA	23,278,615	3,515,070,865	151	151	151
ERR12405930	Gunjur_2024	FASTQ	DNA	17,295,495	2,611,619,745	151	151	151
ERR12405931	Gunjur_2024	FASTQ	DNA	21,256,871	3,209,787,521	151	151	151
ERR12405932	Gunjur_2024	FASTQ	DNA	21,808,969	3,293,154,319	151	151	151
ERR12405933	Gunjur_2024	FASTQ	DNA	23,263,636	3,512,809,036	151	151	151
ERR12405934	Gunjur_2024	FASTQ	DNA	21,660,373	3,270,716,323	151	151	151
ERR12405935	Gunjur_2024	FASTQ	DNA	19,863,081	2,999,325,231	151	151	151
ERR12405936	Gunjur_2024	FASTQ	DNA	9,438,084	1,425,150,684	151	151	151
ERR12405937	Gunjur_2024	FASTQ	DNA	17,348,241	2,619,584,391	151	151	151
ERR12405938	Gunjur_2024	FASTQ	DNA	21,249,937	3,208,740,487	151	151	151
ERR12405939	Gunjur_2024	FASTQ	DNA	19,121,164	2,887,295,764	151	151	151
ERR12405940	Gunjur_2024	FASTQ	DNA	19,007,870	2,870,188,370	151	151	151
ERR12405941	Gunjur_2024	FASTQ	DNA	18,759,105	2,832,624,855	151	151	151
ERR12405942	Gunjur_2024	FASTQ	DNA	25,309,698	3,821,764,398	151	151	151
ERR12405943	Gunjur_2024	FASTQ	DNA	28,049,468	4,235,469,668	151	151	151
ERR12405944	Gunjur_2024	FASTQ	DNA	18,122,468	2,736,492,668	151	151	151
ERR12405945	Gunjur_2024	FASTQ	DNA	19,619,428	2,962,533,628	151	151	151
ERR12405946	Gunjur_2024	FASTQ	DNA	20,646,135	3,117,566,385	151	151	151
ERR12405947	Gunjur_2024	FASTQ	DNA	19,853,425	2,997,867,175	151	151	151
ERR12405948	Gunjur_2024	FASTQ	DNA	19,242,533	2,905,622,483	151	151	151
ERR12405949	Gunjur_2024	FASTQ	DNA	21,748,498	3,284,023,198	151	151	151
ERR12405950	Gunjur_2024	FASTQ	DNA	23,605,145	3,564,376,895	151	151	151
ERR12405952	Gunjur_2024	FASTQ	DNA	20,427,761	3,084,591,911	151	151	151
ERR12405953	Gunjur_2024	FASTQ	DNA	19,742,949	2,981,185,299	151	151	151
ERR12405954	Gunjur_2024	FASTQ	DNA	16,893,209	2,550,874,559	151	151	151
ERR12405955	Gunjur_2024	FASTQ	DNA	21,815,376	3,294,121,776	151	151	151
ERR12405956	Gunjur_2024	FASTQ	DNA	53,909,635	8,140,354,885	151	151	151
ERR12405957	Gunjur_2024	FASTQ	DNA	30,047,441	4,537,163,591	151	151	151
ERR12405958	Gunjur_2024	FASTQ	DNA	22,210,717	3,353,818,267	151	151	151
ERR12405959	Gunjur_2024	FASTQ	DNA	19,959,340	3,013,860,340	151	151	151
ERR12405960	Gunjur_2024	FASTQ	DNA	22,019,672	3,324,970,472	151	151	151
ERR12405961	Gunjur_2024	FASTQ	DNA	21,096,465	3,185,566,215	151	151	151
ERR12405962	Gunjur_2024	FASTQ	DNA	18,049,189	2,725,427,539	151	151	151
ERR12405963	Gunjur_2024	FASTQ	DNA	22,884,955	3,455,628,205	151	151	151
ERR12405964	Gunjur_2024	FASTQ	DNA	19,596,658	2,959,095,358	151	151	151
ERR12405965	Gunjur_2024	FASTQ	DNA	21,284,956	3,214,028,356	151	151	151
ERR12405966	Gunjur_2024	FASTQ	DNA	21,581,123	3,258,749,573	151	151	151
ERR12405967	Gunjur_2024	FASTQ	DNA	21,653,660	3,269,702,660	151	151	151
ERR12405968	Gunjur_2024	FASTQ	DNA	20,047,199	3,027,127,049	151	151	151
ERR12405969	Gunjur_2024	FASTQ	DNA	20,314,532	3,067,494,332	151	151	151
ERR12405970	Gunjur_2024	FASTQ	DNA	21,118,963	3,188,963,413	151	151	151
ERR12405971	Gunjur_2024	FASTQ	DNA	20,502,060	3,095,811,060	151	151	151
ERR12405972	Gunjur_2024	FASTQ	DNA	23,501,023	3,548,654,473	151	151	151
ERR12405973	Gunjur_2024	FASTQ	DNA	22,094,096	3,336,208,496	151	151	151
ERR12405974	Gunjur_2024	FASTQ	DNA	28,075,306	4,239,371,206	151	151	151
ERR12405975	Gunjur_2024	FASTQ	DNA	21,341,238	3,222,526,938	151	151	151
ERR12405976	Gunjur_2024	FASTQ	DNA	22,289,986	3,365,787,886	151	151	151
ERR12405977	Gunjur_2024	FASTQ	DNA	18,267,077	2,758,328,627	151	151	151
ERR12405978	Gunjur_2024	FASTQ	DNA	19,023,226	2,872,507,126	151	151	151
ERR12405979	Gunjur_2024	FASTQ	DNA	18,909,533	2,855,339,483	151	151	151
ERR12405980	Gunjur_2024	FASTQ	DNA	30,980,500	4,678,055,500	151	151	151
ERR12405981	Gunjur_2024	FASTQ	DNA	18,541,730	2,799,801,230	151	151	151
ERR12405982	Gunjur_2024	FASTQ	DNA	23,420,077	3,536,431,627	151	151	151
ERR12405983	Gunjur_2024	FASTQ	DNA	19,173,186	2,895,151,086	151	151	151
ERR12405984	Gunjur_2024	FASTQ	DNA	17,203,241	2,597,689,391	151	151	151
ERR12405985	Gunjur_2024	FASTQ	DNA	21,055,879	3,179,437,729	151	151	151
ERR12405986	Gunjur_2024	FASTQ	DNA	17,067,771	2,577,233,421	151	151	151
ERR12405987	Gunjur_2024	FASTQ	DNA	16,092,316	2,429,939,716	151	151	151
ERR12405988	Gunjur_2024	FASTQ	DNA	20,228,260	3,054,467,260	151	151	151
ERR12405989	Gunjur_2024	FASTQ	DNA	18,995,657	2,868,344,207	151	151	151
ERR12405990	Gunjur_2024	FASTQ	DNA	23,773,728	3,589,832,928	151	151	151
ERR12405991	Gunjur_2024	FASTQ	DNA	26,914,698	4,064,119,398	151	151	151
ERR12405992	Gunjur_2024	FASTQ	DNA	20,656,921	3,119,195,071	151	151	151
ERR12405993	Gunjur_2024	FASTQ	DNA	19,542,618	2,950,935,318	151	151	151
ERR12405994	Gunjur_2024	FASTQ	DNA	18,450,291	2,785,993,941	151	151	151
ERR12405995	Gunjur_2024	FASTQ	DNA	19,363,594	2,923,902,694	151	151	151
ERR12405996	Gunjur_2024	FASTQ	DNA	20,741,472	3,131,962,272	151	151	151
ERR12405997	Gunjur_2024	FASTQ	DNA	21,667,588	3,271,805,788	151	151	151
ERR12405998	Gunjur_2024	FASTQ	DNA	21,219,207	3,204,100,257	151	151	151
ERR12405999	Gunjur_2024	FASTQ	DNA	22,045,926	3,328,934,826	151	151	151
ERR12406000	Gunjur_2024	FASTQ	DNA	19,894,951	3,004,137,601	151	151	151
ERR12406001	Gunjur_2024	FASTQ	DNA	19,100,061	2,884,109,211	151	151	151
ERR12406002	Gunjur_2024	FASTQ	DNA	20,087,735	3,033,247,985	151	151	151
ERR12406003	Gunjur_2024	FASTQ	DNA	18,983,998	2,866,583,698	151	151	151
ERR12406004	Gunjur_2024	FASTQ	DNA	21,778,904	3,288,614,504	151	151	151
ERR12406005	Gunjur_2024	FASTQ	DNA	17,661,768	2,666,926,968	151	151	151
ERR12406006	Gunjur_2024	FASTQ	DNA	18,201,895	2,748,486,145	151	151	151
ERR12406007	Gunjur_2024	FASTQ	DNA	26,031,646	3,930,778,546	151	151	151
ERR12406008	Gunjur_2024	FASTQ	DNA	18,316,431	2,765,781,081	151	151	151
ERR12406009	Gunjur_2024	FASTQ	DNA	19,431,927	2,934,220,977	151	151	151
ERR12406010	Gunjur_2024	FASTQ	DNA	21,454,857	3,239,683,407	151	151	151
ERR12406011	Gunjur_2024	FASTQ	DNA	20,348,821	3,072,671,971	151	151	151
ERR12406012	Gunjur_2024	FASTQ	DNA	21,031,082	3,175,693,382	151	151	151
ERR12406013	Gunjur_2024	FASTQ	DNA	20,398,405	3,080,159,155	151	151	151
ERR12406014	Gunjur_2024	FASTQ	DNA	19,960,209	3,013,991,559	151	151	151
ERR12406015	Gunjur_2024	FASTQ	DNA	23,664,328	3,573,313,528	151	151	151
SRR6000869	Matson_2019	FASTQ	DNA	78,338,892	11,716,744,608	27	149.6	151
SRR6000870	Matson_2019	FASTQ	DNA	30,745,596	4,627,136,549	27	150.5	151
SRR6000871	Matson_2019	FASTQ	DNA	26,743,107	4,025,527,702	28	150.5	151
SRR6000873	Matson_2019	FASTQ	DNA	20,743,094	3,122,502,238	27	150.5	151
SRR6000874	Matson_2019	FASTQ	DNA	31,592,474	4,755,012,499	27	150.5	151
SRR6000877	Matson_2019	FASTQ	DNA	70,528,967	10,610,194,680	27	150.4	151
SRR6000878	Matson_2019	FASTQ	DNA	35,090,967	5,278,584,126	27	150.4	151
SRR6000890	Matson_2019	FASTQ	DNA	19,420,853	2,923,133,604	27	150.5	151
SRR6000891	Matson_2019	FASTQ	DNA	23,380,079	3,519,333,232	27	150.5	151
SRR6000892	Matson_2019	FASTQ	DNA	51,481,586	7,745,775,994	27	150.5	151
SRR6000893	Matson_2019	FASTQ	DNA	20,830,733	3,135,215,627	27	150.5	151
SRR6000894	Matson_2019	FASTQ	DNA	36,728,222	5,528,699,641	27	150.5	151
SRR6000895	Matson_2019	FASTQ	DNA	48,744,996	7,336,134,083	28	150.5	151
SRR6000896	Matson_2019	FASTQ	DNA	51,563,560	7,759,470,286	27	150.5	151
SRR6000899	Matson_2019	FASTQ	DNA	51,573,942	7,760,179,023	27	150.5	151
SRR6000900	Matson_2019	FASTQ	DNA	28,210,234	4,245,607,598	27	150.5	151
SRR6000901	Matson_2019	FASTQ	DNA	54,206,526	8,143,647,079	27	150.2	151
SRR6000902	Matson_2019	FASTQ	DNA	29,540,457	4,446,400,660	27	150.5	151
SRR6000903	Matson_2019	FASTQ	DNA	23,840,902	3,586,907,606	27	150.5	151
SRR6000905	Matson_2019	FASTQ	DNA	73,173,776	11,004,266,460	27	150.4	151
SRR6000906	Matson_2019	FASTQ	DNA	39,219,508	5,902,391,771	27	150.5	151
SRR6000907	Matson_2019	FASTQ	DNA	34,084,830	5,129,552,492	27	150.5	151
SRR6000908	Matson_2019	FASTQ	DNA	27,260,285	4,103,248,326	27	150.5	151
SRR6000909	Matson_2019	FASTQ	DNA	43,629,321	6,561,403,357	27	150.4	151
SRR6000910	Matson_2019	FASTQ	DNA	35,853,899	5,396,378,023	27	150.5	151
SRR6000911	Matson_2019	FASTQ	DNA	32,122,005	4,820,238,261	27	150.1	151
SRR6000912	Matson_2019	FASTQ	DNA	39,716,327	5,915,243,213	27	148.9	151
SRR6000920	Matson_2019	FASTQ	DNA	65,163,248	9,804,326,745	27	150.5	151
SRR6000921	Matson_2019	FASTQ	DNA	32,407,863	4,877,897,263	27	150.5	151
SRR6000931	Matson_2019	FASTQ	DNA	51,398,833	7,723,163,823	27	150.3	151
SRR6000932	Matson_2019	FASTQ	DNA	20,584,684	3,098,310,799	28	150.5	151
SRR6000940	Matson_2019	FASTQ	DNA	38,875,408	5,850,297,843	27	150.5	151
SRR6000942	Matson_2019	FASTQ	DNA	21,117,658	3,178,534,295	27	150.5	151
SRR6000944	Matson_2019	FASTQ	DNA	73,937,183	11,126,187,706	27	150.5	151
SRR6000945	Matson_2019	FASTQ	DNA	24,195,770	3,641,345,229	27	150.5	151
SRR6000946	Matson_2019	FASTQ	DNA	23,077,843	3,473,236,146	27	150.5	151
SRR6000947	Matson_2019	FASTQ	DNA	46,826,306	7,047,890,291	27	150.5	151
SRR6000949	Matson_2019	FASTQ	DNA	66,471,810	9,958,779,190	27	149.8	151
ERR2162200	Gopalakrishnan_2019	FASTQ	DNA	12,221,303	1,229,503,438	50	100.6	101
ERR2162201	Gopalakrishnan_2019	FASTQ	DNA	13,918,013	1,398,845,233	50	100.5	101
ERR2162202	Gopalakrishnan_2019	FASTQ	DNA	20,813,974	2,088,038,222	50	100.3	101
ERR2162203	Gopalakrishnan_2019	FASTQ	DNA	8,707,384	877,378,563	50	100.8	101
ERR2162204	Gopalakrishnan_2019	FASTQ	DNA	8,063,195	812,376,117	50	100.8	101
ERR2162205	Gopalakrishnan_2019	FASTQ	DNA	21,616,115	2,175,983,893	50	100.7	101
ERR2162206	Gopalakrishnan_2019	FASTQ	DNA	13,496,457	1,354,021,246	50	100.3	101
ERR2162207	Gopalakrishnan_2019	FASTQ	DNA	8,932,629	897,466,276	50	100.5	101
ERR2162208	Gopalakrishnan_2019	FASTQ	DNA	18,979,022	1,913,561,418	50	100.8	101
ERR2162209	Gopalakrishnan_2019	FASTQ	DNA	20,006,202	2,019,239,469	50	100.9	101
ERR2162210	Gopalakrishnan_2019	FASTQ	DNA	14,332,130	1,441,988,216	50	100.6	101
ERR2162211	Gopalakrishnan_2019	FASTQ	DNA	19,724,770	1,990,256,009	50	100.9	101
ERR2162212	Gopalakrishnan_2019	FASTQ	DNA	19,119,666	1,928,964,391	50	100.9	101
ERR2162213	Gopalakrishnan_2019	FASTQ	DNA	20,140,734	2,032,021,059	50	100.9	101
ERR2162214	Gopalakrishnan_2019	FASTQ	DNA	15,320,231	1,545,919,420	50	100.9	101
ERR2162215	Gopalakrishnan_2019	FASTQ	DNA	18,234,407	1,840,143,636	50	100.9	101
ERR2162216	Gopalakrishnan_2019	FASTQ	DNA	21,516,313	2,171,507,563	50	100.9	101
ERR2162217	Gopalakrishnan_2019	FASTQ	DNA	13,533,811	1,366,071,699	50	100.9	101
ERR2162218	Gopalakrishnan_2019	FASTQ	DNA	12,944,550	1,306,371,697	50	100.9	101
ERR2162219	Gopalakrishnan_2019	FASTQ	DNA	16,324,351	1,648,759,451	101	101	101
ERR2162220	Gopalakrishnan_2019	FASTQ	DNA	17,308,536	1,746,870,970	50	100.9	101
ERR2162221	Gopalakrishnan_2019	FASTQ	DNA	18,980,740	1,914,813,702	50	100.9	101
ERR2162222	Gopalakrishnan_2019	FASTQ	DNA	13,315,049	1,344,819,949	101	101	101
ERR2162223	Gopalakrishnan_2019	FASTQ	DNA	13,408,007	1,354,208,707	101	101	101
ERR2162224	Gopalakrishnan_2019	FASTQ	DNA	17,287,477	1,743,618,736	50	100.9	101
SRR5930493	Frankel_2017	FASTQ	DNA	36,067,122	3,551,378,182	35	98.5	100
SRR5930494	Frankel_2017	FASTQ	DNA	55,382,132	5,491,010,610	35	99.1	100
SRR5930495	Frankel_2017	FASTQ	DNA	48,725,996	4,843,984,492	35	99.4	100
SRR5930497	Frankel_2017	FASTQ	DNA	52,929,172	5,266,667,680	35	99.5	100
SRR5930498	Frankel_2017	FASTQ	DNA	54,317,314	5,374,600,571	35	98.9	100
SRR5930499	Frankel_2017	FASTQ	DNA	47,189,970	4,682,706,939	35	99.2	100
SRR5930501	Frankel_2017	FASTQ	DNA	35,766,732	3,516,787,814	35	98.3	100
SRR5930502	Frankel_2017	FASTQ	DNA	50,953,650	4,985,807,530	35	97.8	100
SRR5930503	Frankel_2017	FASTQ	DNA	54,487,477	5,465,393,419	100	100.3	101
SRR5930504	Frankel_2017	FASTQ	DNA	45,627,563	4,790,894,115	105	105	105
SRR5930505	Frankel_2017	FASTQ	DNA	50,164,221	5,267,243,205	105	105	105
SRR5930506	Frankel_2017	FASTQ	DNA	55,837,313	5,862,917,865	105	105	105
SRR5930507	Frankel_2017	FASTQ	DNA	48,525,757	5,095,204,485	105	105	105
SRR5930508	Frankel_2017	FASTQ	DNA	44,371,081	4,450,898,498	100	100.3	101
